Country Name,Country Code,Series Name,Series Code,MRV [MRV]
Afghanistan,AFG,Saved any money in the past year (% age 15+) [w1],WP11645.1,14.5537
Afghanistan,AFG,Saved at a financial institution (% age 15+) [w1],WP11648.1,2.8194
Albania,ALB,Saved any money in the past year (% age 15+) [w1],WP11645.1,22.7446
Albania,ALB,Saved at a financial institution (% age 15+) [w1],WP11648.1,8.5616
Algeria,DZA,Saved any money in the past year (% age 15+) [w1],WP11645.1,20.8572
Algeria,DZA,Saved at a financial institution (% age 15+) [w1],WP11648.1,4.3257
Angola,AGO,Saved any money in the past year (% age 15+) [w1],WP11645.1,36.5917
Angola,AGO,Saved at a financial institution (% age 15+) [w1],WP11648.1,15.9156
Argentina,ARG,Saved any money in the past year (% age 15+) [w1],WP11645.1,24.4488
Argentina,ARG,Saved at a financial institution (% age 15+) [w1],WP11648.1,3.8007
Armenia,ARM,Saved any money in the past year (% age 15+) [w1],WP11645.1,10.5419
Armenia,ARM,Saved at a financial institution (% age 15+) [w1],WP11648.1,0.8191
Australia,AUS,Saved any money in the past year (% age 15+) [w1],WP11645.1,68.2702
Australia,AUS,Saved at a financial institution (% age 15+) [w1],WP11648.1,61.9249
Austria,AUT,Saved any money in the past year (% age 15+) [w1],WP11645.1,78.3484
Austria,AUT,Saved at a financial institution (% age 15+) [w1],WP11648.1,51.5938
Azerbaijan,AZE,Saved any money in the past year (% age 15+) [w1],WP11645.1,10.8130
Azerbaijan,AZE,Saved at a financial institution (% age 15+) [w1],WP11648.1,1.6075
Bahrain,BHR,Saved any money in the past year (% age 15+) [w1],WP11645.1,40.3035
Bahrain,BHR,Saved at a financial institution (% age 15+) [w1],WP11648.1,16.2934
Bangladesh,BGD,Saved any money in the past year (% age 15+) [w1],WP11645.1,26.8348
Bangladesh,BGD,Saved at a financial institution (% age 15+) [w1],WP11648.1,16.6368
Belarus,BLR,Saved any money in the past year (% age 15+) [w1],WP11645.1,26.4359
Belarus,BLR,Saved at a financial institution (% age 15+) [w1],WP11648.1,6.8082
Belgium,BEL,Saved any money in the past year (% age 15+) [w1],WP11645.1,57.8091
Belgium,BEL,Saved at a financial institution (% age 15+) [w1],WP11648.1,42.5754
Belize,BLZ,Saved any money in the past year (% age 15+) [w1],WP11645.1,
Belize,BLZ,Saved at a financial institution (% age 15+) [w1],WP11648.1,
Benin,BEN,Saved any money in the past year (% age 15+) [w1],WP11645.1,32.3636
Benin,BEN,Saved at a financial institution (% age 15+) [w1],WP11648.1,7.0162
Bhutan,BTN,Saved any money in the past year (% age 15+) [w1],WP11645.1,
Bhutan,BTN,Saved at a financial institution (% age 15+) [w1],WP11648.1,
Bolivia,BOL,Saved any money in the past year (% age 15+) [w1],WP11645.1,44.2271
Bolivia,BOL,Saved at a financial institution (% age 15+) [w1],WP11648.1,17.0694
Bosnia and Herzegovina,BIH,Saved any money in the past year (% age 15+) [w1],WP11645.1,13.5438
Bosnia and Herzegovina,BIH,Saved at a financial institution (% age 15+) [w1],WP11648.1,6.0840
Botswana,BWA,Saved any money in the past year (% age 15+) [w1],WP11645.1,28.8494
Botswana,BWA,Saved at a financial institution (% age 15+) [w1],WP11648.1,16.4670
Brazil,BRA,Saved any money in the past year (% age 15+) [w1],WP11645.1,21.0881
Brazil,BRA,Saved at a financial institution (% age 15+) [w1],WP11648.1,10.2869
Bulgaria,BGR,Saved any money in the past year (% age 15+) [w1],WP11645.1,10.9036
Bulgaria,BGR,Saved at a financial institution (% age 15+) [w1],WP11648.1,4.8001
Burkina Faso,BFA,Saved any money in the past year (% age 15+) [w1],WP11645.1,37.9672
Burkina Faso,BFA,Saved at a financial institution (% age 15+) [w1],WP11648.1,7.9148
Burundi,BDI,Saved any money in the past year (% age 15+) [w1],WP11645.1,25.1605
Burundi,BDI,Saved at a financial institution (% age 15+) [w1],WP11648.1,3.3066
Cambodia,KHM,Saved any money in the past year (% age 15+) [w1],WP11645.1,31.0483
Cambodia,KHM,Saved at a financial institution (% age 15+) [w1],WP11648.1,0.8087
Cameroon,CMR,Saved any money in the past year (% age 15+) [w1],WP11645.1,51.9127
Cameroon,CMR,Saved at a financial institution (% age 15+) [w1],WP11648.1,9.9410
Canada,CAN,Saved any money in the past year (% age 15+) [w1],WP11645.1,65.5318
Canada,CAN,Saved at a financial institution (% age 15+) [w1],WP11648.1,53.2031
Central African Republic,CAF,Saved any money in the past year (% age 15+) [w1],WP11645.1,25.4044
Central African Republic,CAF,Saved at a financial institution (% age 15+) [w1],WP11648.1,2.4745
Chad,TCD,Saved any money in the past year (% age 15+) [w1],WP11645.1,28.7428
Chad,TCD,Saved at a financial institution (% age 15+) [w1],WP11648.1,6.8393
Chile,CHL,Saved any money in the past year (% age 15+) [w1],WP11645.1,27.0632
Chile,CHL,Saved at a financial institution (% age 15+) [w1],WP11648.1,12.4168
China,CHN,Saved any money in the past year (% age 15+) [w1],WP11645.1,38.4221
China,CHN,Saved at a financial institution (% age 15+) [w1],WP11648.1,32.0894
Colombia,COL,Saved any money in the past year (% age 15+) [w1],WP11645.1,32.8831
Colombia,COL,Saved at a financial institution (% age 15+) [w1],WP11648.1,9.2045
